[32m2020-09-24 12:39:37.205[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 3)¹,(4, 5)¹[0m
[32m2020-09-24 12:40:19.694[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.694[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.695[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.695[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.695[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.696[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.696[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.697[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.697[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.698[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.698[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.699[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.699[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.700[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.700[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.701[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.701[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.702[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.702[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.703[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.703[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.704[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.704[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.705[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.705[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.706[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.706[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.707[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.707[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.708[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.708[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.709[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.709[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.710[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.710[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.711[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.711[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.712[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.712[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.713[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.713[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.714[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.715[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.715[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.716[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.716[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.717[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.717[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.718[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.718[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.719[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.719[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.720[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.721[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.721[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.722[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.723[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.723[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.724[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.724[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.725[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.725[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.726[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.726[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.727[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.727[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.728[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.728[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.729[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.730[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.730[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.731[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.731[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.732[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.732[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.733[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.733[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.734[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.735[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.735[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.736[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.736[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.737[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.737[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.738[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.738[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.739[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.739[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.740[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.741[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.741[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.742[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.742[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.743[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.743[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.744[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.745[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.745[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.746[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.747[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.747[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.748[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.749[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.749[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.750[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
[32m2020-09-24 12:40:19.750[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)², rule = Rule(original=(1, 2)², free=1, new=[(2)¹])[0m
