[32m2020-09-24 10:28:08.775[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1: sat[0m
[32m2020-09-24 10:28:12.709[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1150: criminal[0m
[32m2020-09-24 10:28:12.711[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1155: criminal[0m
[32m2020-09-24 10:28:12.715[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#888: sat[0m
[32m2020-09-24 10:28:12.728[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1156: criminal[0m
[32m2020-09-24 10:28:12.732[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#950: sat[0m
[32m2020-09-24 10:28:12.735[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1201: criminal[0m
[32m2020-09-24 10:28:12.740[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1064: criminal[0m
[32m2020-09-24 10:28:12.747[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1202: criminal[0m
[32m2020-09-24 10:28:12.747[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#850: sat[0m
[32m2020-09-24 10:28:12.752[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1157: criminal[0m
[32m2020-09-24 10:28:12.755[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#698: sat[0m
[32m2020-09-24 10:28:12.764[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1251: criminal[0m
[32m2020-09-24 10:28:12.766[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1044: sat[0m
[32m2020-09-24 10:28:12.767[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1158: criminal[0m
[32m2020-09-24 10:28:12.769[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1065: criminal[0m
[32m2020-09-24 10:28:12.773[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1252: criminal[0m
[32m2020-09-24 10:28:12.773[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#889: sat[0m
[32m2020-09-24 10:28:12.773[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#699: sat[0m
[32m2020-09-24 10:28:12.777[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1159: criminal[0m
[32m2020-09-24 10:28:12.780[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1301: criminal[0m
[32m2020-09-24 10:28:12.785[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1253: criminal[0m
[32m2020-09-24 10:28:12.785[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1066: criminal[0m
[32m2020-09-24 10:28:12.791[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#890: sat[0m
[32m2020-09-24 10:28:12.792[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1160: criminal[0m
[32m2020-09-24 10:28:12.795[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1045: sat[0m
[32m2020-09-24 10:28:12.799[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1254: criminal[0m
[32m2020-09-24 10:28:12.802[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#891: sat[0m
[32m2020-09-24 10:28:12.809[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1067: criminal[0m
[32m2020-09-24 10:28:12.810[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1255: criminal[0m
[32m2020-09-24 10:28:12.810[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1161: criminal[0m
[32m2020-09-24 10:28:12.816[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#892: criminal[0m
[32m2020-09-24 10:28:12.822[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1256: criminal[0m
[32m2020-09-24 10:28:12.823[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1162: criminal[0m
[32m2020-09-24 10:28:12.824[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1203: criminal[0m
[32m2020-09-24 10:28:12.825[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1046: sat[0m
[32m2020-09-24 10:28:12.833[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1257: criminal[0m
[32m2020-09-24 10:28:12.836[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1163: criminal[0m
[32m2020-09-24 10:28:12.849[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1068: criminal[0m
[32m2020-09-24 10:28:12.854[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#893: criminal[0m
[32m2020-09-24 10:28:12.855[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1164: criminal[0m
[32m2020-09-24 10:28:12.866[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#894: criminal[0m
[32m2020-09-24 10:28:12.869[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1204: criminal[0m
[32m2020-09-24 10:28:12.876[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1047: sat[0m
[32m2020-09-24 10:28:12.880[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1165: criminal[0m
[32m2020-09-24 10:28:12.884[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#895: sat[0m
[32m2020-09-24 10:28:12.884[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1069: criminal[0m
[32m2020-09-24 10:28:12.887[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#700: sat[0m
[32m2020-09-24 10:28:12.890[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1048: criminal[0m
[32m2020-09-24 10:28:12.895[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1205: criminal[0m
[32m2020-09-24 10:28:12.897[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1166: criminal[0m
[32m2020-09-24 10:28:12.898[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#896: sat[0m
[32m2020-09-24 10:28:12.905[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#897: sat[0m
[32m2020-09-24 10:28:12.915[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1206: criminal[0m
[32m2020-09-24 10:28:12.916[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1167: criminal[0m
[32m2020-09-24 10:28:12.921[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#898: sat[0m
[32m2020-09-24 10:28:12.929[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1168: criminal[0m
[32m2020-09-24 10:28:12.930[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1207: criminal[0m
[32m2020-09-24 10:28:12.931[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1070: criminal[0m
[32m2020-09-24 10:28:12.937[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1258: criminal[0m
[32m2020-09-24 10:28:12.940[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#899: sat[0m
[32m2020-09-24 10:28:12.941[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1169: criminal[0m
[32m2020-09-24 10:28:12.945[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1208: criminal[0m
[32m2020-09-24 10:28:12.945[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1351: criminal[0m
[32m2020-09-24 10:28:12.949[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1049: criminal[0m
[32m2020-09-24 10:28:12.951[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1259: criminal[0m
[32m2020-09-24 10:28:12.957[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#900: sat[0m
[32m2020-09-24 10:28:12.957[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1260: criminal[0m
[32m2020-09-24 10:28:12.960[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1209: criminal[0m
[32m2020-09-24 10:28:12.962[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1071: criminal[0m
[32m2020-09-24 10:28:12.966[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1170: criminal[0m
[32m2020-09-24 10:28:12.978[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1261: criminal[0m
[32m2020-09-24 10:28:12.978[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1352: criminal[0m
[32m2020-09-24 10:28:12.985[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1171: criminal[0m
[32m2020-09-24 10:28:12.986[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1072: criminal[0m
[32m2020-09-24 10:28:12.987[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1050: criminal[0m
[32m2020-09-24 10:28:12.991[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1262: criminal[0m
[32m2020-09-24 10:28:12.993[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1353: criminal[0m
[32m2020-09-24 10:28:12.993[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1302: sat[0m
[32m2020-09-24 10:28:13.002[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1451: criminal[0m
[32m2020-09-24 10:28:13.004[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1263: criminal[0m
[32m2020-09-24 10:28:13.005[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1172: criminal[0m
[32m2020-09-24 10:28:13.006[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1210: criminal[0m
[32m2020-09-24 10:28:13.008[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1401: criminal[0m
[32m2020-09-24 10:28:13.013[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1452: criminal[0m
[32m2020-09-24 10:28:13.018[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1402: criminal[0m
[32m2020-09-24 10:28:13.019[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1073: criminal[0m
[32m2020-09-24 10:28:13.021[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1211: criminal[0m
[32m2020-09-24 10:28:13.022[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1453: criminal[0m
[32m2020-09-24 10:28:13.024[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1264: criminal[0m
[32m2020-09-24 10:28:13.026[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1354: criminal[0m
[32m2020-09-24 10:28:13.031[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1403: criminal[0m
[32m2020-09-24 10:28:13.032[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1454: criminal[0m
[32m2020-09-24 10:28:13.042[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1265: criminal[0m
[32m2020-09-24 10:28:13.048[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1404: criminal[0m
[32m2020-09-24 10:28:13.049[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1212: criminal[0m
[32m2020-09-24 10:28:13.059[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1405: criminal[0m
[32m2020-09-24 10:28:13.060[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1266: criminal[0m
[32m2020-09-24 10:28:13.062[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1173: criminal[0m
[32m2020-09-24 10:28:13.064[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1267: criminal[0m
[32m2020-09-24 10:28:13.065[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1213: criminal[0m
[32m2020-09-24 10:28:13.065[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1455: criminal[0m
[32m2020-09-24 10:28:13.069[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1406: criminal[0m
[32m2020-09-24 10:28:13.075[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1456: criminal[0m
[32m2020-09-24 10:28:13.078[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1407: criminal[0m
[32m2020-09-24 10:28:13.081[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1268: criminal[0m
[32m2020-09-24 10:28:13.081[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1214: criminal[0m
[32m2020-09-24 10:28:13.083[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1174: criminal[0m
[32m2020-09-24 10:28:13.086[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1355: criminal[0m
[32m2020-09-24 10:28:13.087[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1408: criminal[0m
[32m2020-09-24 10:28:13.095[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1215: criminal[0m
[32m2020-09-24 10:28:13.096[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1074: criminal[0m
[32m2020-09-24 10:28:13.097[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1409: criminal[0m
[32m2020-09-24 10:28:13.102[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1175: criminal[0m
[32m2020-09-24 10:28:13.105[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1356: criminal[0m
[32m2020-09-24 10:28:13.108[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1457: criminal[0m
[32m2020-09-24 10:28:13.108[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1410: criminal[0m
[32m2020-09-24 10:28:13.110[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1216: criminal[0m
[32m2020-09-24 10:28:13.119[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1458: criminal[0m
[32m2020-09-24 10:28:13.124[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1176: criminal[0m
[32m2020-09-24 10:28:13.124[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1217: criminal[0m
[32m2020-09-24 10:28:13.132[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1357: criminal[0m
[32m2020-09-24 10:28:13.137[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1177: criminal[0m
[32m2020-09-24 10:28:13.141[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1218: criminal[0m
[32m2020-09-24 10:28:13.146[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1358: criminal[0m
[32m2020-09-24 10:28:13.151[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1178: criminal[0m
[32m2020-09-24 10:28:13.158[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1219: criminal[0m
[32m2020-09-24 10:28:13.163[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1359: criminal[0m
[32m2020-09-24 10:28:13.165[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1411: criminal[0m
[32m2020-09-24 10:28:13.165[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1179: criminal[0m
[32m2020-09-24 10:28:13.171[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1459: criminal[0m
[32m2020-09-24 10:28:13.174[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1220: criminal[0m
[32m2020-09-24 10:28:13.176[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1075: criminal[0m
[32m2020-09-24 10:28:13.177[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1412: criminal[0m
[32m2020-09-24 10:28:13.180[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1180: criminal[0m
[32m2020-09-24 10:28:13.181[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1460: criminal[0m
[32m2020-09-24 10:28:13.183[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1360: criminal[0m
[32m2020-09-24 10:28:13.187[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1413: criminal[0m
[32m2020-09-24 10:28:13.188[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1303: sat[0m
[32m2020-09-24 10:28:13.196[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1414: criminal[0m
[32m2020-09-24 10:28:13.196[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1076: criminal[0m
[32m2020-09-24 10:28:13.198[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1181: criminal[0m
[32m2020-09-24 10:28:13.199[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1361: criminal[0m
[32m2020-09-24 10:28:13.205[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1415: criminal[0m
[32m2020-09-24 10:28:13.214[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1182: criminal[0m
[32m2020-09-24 10:28:13.214[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1416: criminal[0m
[32m2020-09-24 10:28:13.214[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1461: criminal[0m
[32m2020-09-24 10:28:13.217[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1362: criminal[0m
[32m2020-09-24 10:28:13.220[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1304: criminal[0m
[32m2020-09-24 10:28:13.222[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1417: criminal[0m
[32m2020-09-24 10:28:13.229[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1462: criminal[0m
[32m2020-09-24 10:28:13.231[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1418: criminal[0m
[32m2020-09-24 10:28:13.234[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1363: criminal[0m
[32m2020-09-24 10:28:13.235[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1183: criminal[0m
[32m2020-09-24 10:28:13.235[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1221: criminal[0m
[32m2020-09-24 10:28:13.237[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1077: criminal[0m
[32m2020-09-24 10:28:13.241[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m70[0m - [1m#1078: unsat-subgraph[0m
[32m2020-09-24 10:28:13.244[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m70[0m - [1m#1079: unsat-subgraph[0m
[32m2020-09-24 10:28:13.247[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1184: criminal[0m
[32m2020-09-24 10:28:13.248[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1463: criminal[0m
[32m2020-09-24 10:28:13.251[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1364: criminal[0m
[32m2020-09-24 10:28:13.253[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1080: criminal[0m
[32m2020-09-24 10:28:13.256[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1305: criminal[0m
[32m2020-09-24 10:28:13.259[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1185: criminal[0m
[32m2020-09-24 10:28:13.265[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#1464: criminal[0m
