[32m2020-09-22 10:08:48.745[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#124: sat[0m
[32m2020-09-22 10:08:48.746[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#317: sat[0m
[32m2020-09-22 10:08:48.747[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#83: sat[0m
[32m2020-09-22 10:08:48.747[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#174: sat[0m
[32m2020-09-22 10:08:48.747[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#213: sat[0m
[32m2020-09-22 10:08:48.749[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#269: sat[0m
[32m2020-09-22 10:08:48.750[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#125: sat[0m
[32m2020-09-22 10:08:48.754[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#175: sat[0m
[32m2020-09-22 10:08:48.754[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#361: sat[0m
[32m2020-09-22 10:08:48.755[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#318: sat[0m
[32m2020-09-22 10:08:48.755[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#214: sat[0m
[32m2020-09-22 10:08:48.756[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#126: sat[0m
[32m2020-09-22 10:08:48.760[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#176: sat[0m
[32m2020-09-22 10:08:48.760[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#270: sat[0m
[32m2020-09-22 10:08:48.760[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#84: sat[0m
[32m2020-09-22 10:08:48.761[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#127: sat[0m
[32m2020-09-22 10:08:48.761[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#215: sat[0m
[32m2020-09-22 10:08:48.766[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#216: sat[0m
[32m2020-09-22 10:08:48.767[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#177: sat[0m
[32m2020-09-22 10:08:48.769[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#85: sat[0m
[32m2020-09-22 10:08:48.769[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#319: sat[0m
[32m2020-09-22 10:08:48.771[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#271: sat[0m
[32m2020-09-22 10:08:48.772[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#362: sat[0m
[32m2020-09-22 10:08:48.773[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#217: sat[0m
[32m2020-09-22 10:08:48.776[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#178: sat[0m
[32m2020-09-22 10:08:48.776[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#86: sat[0m
[32m2020-09-22 10:08:48.778[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#272: sat[0m
[32m2020-09-22 10:08:48.780[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#320: sat[0m
[32m2020-09-22 10:08:48.782[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#179: sat[0m
[32m2020-09-22 10:08:48.784[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#87: sat[0m
[32m2020-09-22 10:08:48.785[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#218: sat[0m
[32m2020-09-22 10:08:48.786[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#363: sat[0m
[32m2020-09-22 10:08:48.787[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#321: sat[0m
[32m2020-09-22 10:08:48.790[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#180: sat[0m
[32m2020-09-22 10:08:48.791[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#273: sat[0m
[32m2020-09-22 10:08:48.794[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#322: sat[0m
[32m2020-09-22 10:08:48.796[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#88: sat[0m
[32m2020-09-22 10:08:48.797[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#219: sat[0m
[32m2020-09-22 10:08:48.797[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#274: sat[0m
[32m2020-09-22 10:08:48.798[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#181: sat[0m
[32m2020-09-22 10:08:48.803[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#275: sat[0m
[32m2020-09-22 10:08:48.804[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#220: sat[0m
[32m2020-09-22 10:08:48.805[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#89: sat[0m
[32m2020-09-22 10:08:48.805[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#364: sat[0m
[32m2020-09-22 10:08:48.805[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#323: sat[0m
[32m2020-09-22 10:08:48.807[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#182: sat[0m
[32m2020-09-22 10:08:48.811[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#365: sat[0m
[32m2020-09-22 10:08:48.814[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#324: sat[0m
[32m2020-09-22 10:08:48.814[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#276: sat[0m
[32m2020-09-22 10:08:48.815[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#221: sat[0m
[32m2020-09-22 10:08:48.815[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#183: sat[0m
[32m2020-09-22 10:08:48.816[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#90: sat[0m
[32m2020-09-22 10:08:48.820[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#277: sat[0m
[32m2020-09-22 10:08:48.823[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#222: sat[0m
[32m2020-09-22 10:08:48.824[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#91: sat[0m
[32m2020-09-22 10:08:48.824[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#184: sat[0m
[32m2020-09-22 10:08:48.829[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#278: sat[0m
[32m2020-09-22 10:08:48.830[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#185: sat[0m
[32m2020-09-22 10:08:48.831[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#92: sat[0m
[32m2020-09-22 10:08:48.831[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#325: sat[0m
[32m2020-09-22 10:08:48.832[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#223: sat[0m
[32m2020-09-22 10:08:48.835[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#279: sat[0m
[32m2020-09-22 10:08:48.836[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#186: sat[0m
[32m2020-09-22 10:08:48.838[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#224: sat[0m
[32m2020-09-22 10:08:48.839[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#93: sat[0m
[32m2020-09-22 10:08:48.841[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#326: sat[0m
[32m2020-09-22 10:08:48.843[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#280: sat[0m
[32m2020-09-22 10:08:48.845[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#225: sat[0m
[32m2020-09-22 10:08:48.847[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#187: sat[0m
[32m2020-09-22 10:08:48.847[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#94: sat[0m
[32m2020-09-22 10:08:48.850[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#281: sat[0m
[32m2020-09-22 10:08:48.851[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#327: sat[0m
[32m2020-09-22 10:08:48.853[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#95: sat[0m
[32m2020-09-22 10:08:48.854[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#401: criminal[0m
[32m2020-09-22 10:08:48.854[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#188: sat[0m
[32m2020-09-22 10:08:48.856[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#282: sat[0m
[32m2020-09-22 10:08:48.857[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#226: sat[0m
[32m2020-09-22 10:08:48.859[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#96: sat[0m
[32m2020-09-22 10:08:48.861[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#328: sat[0m
[32m2020-09-22 10:08:48.861[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#189: sat[0m
[32m2020-09-22 10:08:48.863[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#227: sat[0m
[32m2020-09-22 10:08:48.863[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#402: criminal[0m
[32m2020-09-22 10:08:48.864[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#128: criminal[0m
[32m2020-09-22 10:08:48.867[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#190: sat[0m
[32m2020-09-22 10:08:48.869[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#283: sat[0m
[32m2020-09-22 10:08:48.869[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#228: sat[0m
[32m2020-09-22 10:08:48.870[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#403: criminal[0m
[32m2020-09-22 10:08:48.871[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#129: sat[0m
[32m2020-09-22 10:08:48.872[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#329: sat[0m
[32m2020-09-22 10:08:48.875[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#191: sat[0m
[32m2020-09-22 10:08:48.876[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#130: sat[0m
[32m2020-09-22 10:08:48.878[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#404: criminal[0m
[32m2020-09-22 10:08:48.878[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#229: sat[0m
[32m2020-09-22 10:08:48.881[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#192: sat[0m
[32m2020-09-22 10:08:48.883[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#131: sat[0m
[32m2020-09-22 10:08:48.884[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#284: sat[0m
[32m2020-09-22 10:08:48.887[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#330: sat[0m
[32m2020-09-22 10:08:48.889[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#230: sat[0m
[32m2020-09-22 10:08:48.890[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#285: sat[0m
[32m2020-09-22 10:08:48.894[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#132: sat[0m
[32m2020-09-22 10:08:48.894[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#193: sat[0m
[32m2020-09-22 10:08:48.895[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#405: criminal[0m
[32m2020-09-22 10:08:48.895[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#231: sat[0m
[32m2020-09-22 10:08:48.899[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#286: sat[0m
[32m2020-09-22 10:08:48.900[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#331: sat[0m
[32m2020-09-22 10:08:48.900[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#194: sat[0m
[32m2020-09-22 10:08:48.901[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#133: sat[0m
[32m2020-09-22 10:08:48.906[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#195: sat[0m
[32m2020-09-22 10:08:48.907[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#232: sat[0m
[32m2020-09-22 10:08:48.909[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#134: sat[0m
[32m2020-09-22 10:08:48.910[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#196: sat[0m
[32m2020-09-22 10:08:48.913[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#233: sat[0m
[32m2020-09-22 10:08:48.913[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#287: sat[0m
[32m2020-09-22 10:08:48.915[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#197: sat[0m
[32m2020-09-22 10:08:48.916[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#332: sat[0m
[32m2020-09-22 10:08:48.919[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#234: sat[0m
[32m2020-09-22 10:08:48.920[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#333: sat[0m
[32m2020-09-22 10:08:48.920[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#135: criminal[0m
[32m2020-09-22 10:08:48.920[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#366: criminal[0m
[32m2020-09-22 10:08:48.921[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#198: sat[0m
[32m2020-09-22 10:08:48.923[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#334: sat[0m
[32m2020-09-22 10:08:48.924[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#288: sat[0m
[32m2020-09-22 10:08:48.927[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#235: sat[0m
[32m2020-09-22 10:08:48.927[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#136: sat[0m
[32m2020-09-22 10:08:48.928[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#199: sat[0m
[32m2020-09-22 10:08:48.931[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#289: sat[0m
[32m2020-09-22 10:08:48.933[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#236: sat[0m
[32m2020-09-22 10:08:48.933[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#137: sat[0m
[32m2020-09-22 10:08:48.933[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#200: sat[0m
[32m2020-09-22 10:08:48.936[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#335: sat[0m
[32m2020-09-22 10:08:48.939[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#237: sat[0m
[32m2020-09-22 10:08:48.944[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#138: sat[0m
[32m2020-09-22 10:08:48.944[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#367: criminal[0m
[32m2020-09-22 10:08:48.944[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#290: sat[0m
[32m2020-09-22 10:08:48.945[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#238: sat[0m
[32m2020-09-22 10:08:48.950[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#139: sat[0m
[32m2020-09-22 10:08:48.951[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#451: criminal[0m
[32m2020-09-22 10:08:48.951[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#336: sat[0m
[32m2020-09-22 10:08:48.953[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#239: sat[0m
[32m2020-09-22 10:08:48.954[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#140: sat[0m
[32m2020-09-22 10:08:48.957[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#406: sat[0m
[32m2020-09-22 10:08:48.958[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#452: criminal[0m
[32m2020-09-22 10:08:48.959[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#291: sat[0m
[32m2020-09-22 10:08:48.960[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#141: sat[0m
[32m2020-09-22 10:08:48.963[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#240: sat[0m
[32m2020-09-22 10:08:48.964[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#407: criminal[0m
[32m2020-09-22 10:08:48.965[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#337: sat[0m
[32m2020-09-22 10:08:48.965[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#292: sat[0m
[32m2020-09-22 10:08:48.966[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#97: criminal[0m
[32m2020-09-22 10:08:48.967[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#142: sat[0m
[32m2020-09-22 10:08:48.970[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#241: sat[0m
[32m2020-09-22 10:08:48.970[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#98: criminal[0m
[32m2020-09-22 10:08:48.972[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#293: sat[0m
[32m2020-09-22 10:08:48.972[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#143: sat[0m
[32m2020-09-22 10:08:48.975[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#368: criminal[0m
[32m2020-09-22 10:08:48.976[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#99: sat[0m
[32m2020-09-22 10:08:48.979[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#242: sat[0m
[32m2020-09-22 10:08:48.981[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#100: criminal[0m
[32m2020-09-22 10:08:48.982[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#338: sat[0m
[32m2020-09-22 10:08:48.983[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#144: sat[0m
[32m2020-09-22 10:08:48.985[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#243: sat[0m
[32m2020-09-22 10:08:48.986[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#294: sat[0m
[32m2020-09-22 10:08:48.988[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#145: sat[0m
[32m2020-09-22 10:08:48.991[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#244: sat[0m
[32m2020-09-22 10:08:48.995[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#146: sat[0m
[32m2020-09-22 10:08:48.995[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#295: sat[0m
[32m2020-09-22 10:08:48.997[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#339: sat[0m
[32m2020-09-22 10:08:48.999[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#245: sat[0m
[32m2020-09-22 10:08:48.999[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#369: criminal[0m
[32m2020-09-22 10:08:49.001[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#147: sat[0m
[32m2020-09-22 10:08:49.006[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#296: sat[0m
[32m2020-09-22 10:08:49.006[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#340: sat[0m
[32m2020-09-22 10:08:49.006[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#246: sat[0m
[32m2020-09-22 10:08:49.008[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#501: criminal[0m
[32m2020-09-22 10:08:49.009[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#408: criminal[0m
[32m2020-09-22 10:08:49.009[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#148: sat[0m
[32m2020-09-22 10:08:49.012[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#297: sat[0m
[32m2020-09-22 10:08:49.012[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#247: sat[0m
[32m2020-09-22 10:08:49.013[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#341: sat[0m
[32m2020-09-22 10:08:49.015[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#409: criminal[0m
[32m2020-09-22 10:08:49.019[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#298: sat[0m
