[32m2020-09-24 12:52:21.553[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 3)¹,(4, 5)¹[0m
[32m2020-09-24 12:52:25.265[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 5)¹,(1, 3, 4)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:25.265[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 3)¹,(1, 5)¹,(3, 5)¹,(1, 4)¹,(1, 3, 4)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:25.591[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(1, 2, 3)¹,(2, 3, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:25.592[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(1, 2, 3)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:25.657[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 3)¹,(1, 2, 4)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:25.658[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(1, 3)¹,(1, 5)¹,(1, 2, 3)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:25.693[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 4, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:25.694[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 3)¹,(1, 2, 4)²[0m
[32m2020-09-24 12:52:25.728[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(1, 2, 4)¹,(2, 3, 5)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:25.729[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(1, 2, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:25.768[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 5)¹,(1, 2, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:25.769[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)²,(2, 4)¹,(1, 2, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:25.779[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(1, 2, 5)¹,(1, 4, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:25.779[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 5)¹,(1, 2, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:25.966[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 3)¹,(1, 2, 5)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:25.967[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:26.266[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 4)¹,(1, 3, 4)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:26.267[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 5)¹,(2, 4)¹,(1, 4)¹,(1, 2, 4)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:26.614[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(1, 2, 4)¹,(1, 2, 5)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:52:26.614[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(1, 2, 4)¹,(1, 2, 3)¹[0m
[32m2020-09-24 12:52:26.676[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 3)¹,(1, 2, 4)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:26.677[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(1, 5)¹,(2, 4)¹,(1, 2, 4)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:26.981[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 3)¹,(1, 2, 5)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:26.982[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:27.090[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 4)¹,(1, 2, 5)¹,(1, 3, 4)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:27.090[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 4)¹,(1, 3, 4)¹,(1, 2, 3)¹[0m
[32m2020-09-24 12:52:27.227[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(1, 2, 4)¹,(1, 4, 5)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:27.228[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(1, 2, 4)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:27.472[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(1, 2, 4)¹,(1, 3, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:27.473[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(1, 2, 4)¹,(1, 2, 3)¹[0m
[32m2020-09-24 12:52:27.584[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 4)¹,(1, 3, 4)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:27.585[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1)¹,(1, 3)¹,(1, 5)¹,(1, 3, 4)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:27.789[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 3)¹,(1, 4, 5)¹,(2, 3, 4)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:27.789[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 3)¹,(2, 3, 4)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:27.791[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 2, 3)¹,(1, 2, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:27.792[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 3)¹,(1, 2, 3)¹,(1, 2, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:28.267[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 4)¹,(1, 3, 5)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:28.268[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1)¹,(1, 3)¹,(1, 5)¹,(1, 3, 5)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:28.849[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(1, 2, 5)¹,(1, 4, 5)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:28.849[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(2, 3, 4)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:28.873[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(1, 2, 4)¹,(1, 2, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:28.873[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(1, 2, 4)¹,(1, 2, 3)¹[0m
[32m2020-09-24 12:52:28.888[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(1, 2, 5)¹,(1, 3, 5)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:28.889[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(2, 3, 4)¹,(1, 2, 3)¹[0m
[32m2020-09-24 12:52:29.226[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 2, 3)¹,(2, 3, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:29.227[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 2, 3)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:29.717[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 3)¹,(1, 3, 5)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:29.755[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)²,(2, 4)¹,(1, 2, 3)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:29.799[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(1, 2, 4)¹,(1, 2, 5)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:29.800[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(1, 4)¹,(1, 2, 4)¹,(1, 2, 5)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:29.875[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 3)¹,(1, 3, 4)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:29.876[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 4)¹,(1, 2, 3)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:30.380[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(1, 2, 3)¹,(1, 4, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:30.381[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(1, 2, 3)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:30.544[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 3)¹,(2, 4)¹,(3, 4)¹,(4, 5)¹[0m
[32m2020-09-24 12:52:30.545[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 3)¹,(2, 4)¹,(3, 4)¹,(1, 4)¹[0m
[32m2020-09-24 12:52:30.642[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 2, 5)¹,(1, 3, 4)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:30.642[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 3, 4)¹,(1, 2, 3)¹[0m
[32m2020-09-24 12:52:30.679[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(2, 4)¹,(1, 2, 5)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:52:30.679[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(1, 3)¹,(2, 3)¹,(1, 2, 5)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:52:30.702[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(4, 5)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:30.702[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 5)¹,(2, 4)¹,(4, 5)¹,(1, 4)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:30.978[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 3)¹,(2, 3, 4)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:30.979[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(2, 3, 4)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:31.214[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(2, 4)¹,(1, 3, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:31.215[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(1, 3)¹,(2, 3)¹,(1, 3, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:31.229[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(1, 2, 3)¹,(1, 2, 5)¹[0m
[32m2020-09-24 12:52:31.230[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 3)¹,(1, 2, 3)¹,(1, 2, 5)¹[0m
[32m2020-09-24 12:52:31.352[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 3)¹,(1, 3, 4)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:31.353[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(1, 2, 3)¹,(1, 3, 4)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:31.388[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(1, 2, 4)¹,(1, 3, 5)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:31.389[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(1, 2, 4)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:31.416[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(1, 2, 4)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:31.417[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1)¹,(1, 3)¹,(1, 5)¹,(3, 4)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:31.466[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(1, 2, 3)¹,(2, 4, 5)¹,(3, 4, 5)¹[0m
[32m2020-09-24 12:52:31.467[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(1, 2, 3)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:31.762[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 2, 5)¹,(1, 3, 4)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:31.763[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(2, 4)¹,(3, 4)¹,(1, 3, 4)¹,(1, 2, 4)¹[0m
[32m2020-09-24 12:52:31.838[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(2, 4)¹,(1, 3, 5)¹,(1, 4, 5)¹[0m
[32m2020-09-24 12:52:31.839[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(2, 4)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:31.877[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(1, 2, 5)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:31.877[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(1, 3)¹,(2, 4)¹,(3, 4)¹,(2, 3, 4)¹[0m
[32m2020-09-24 12:52:31.985[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(1, 2, 3)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:31.986[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 3)¹,(1, 2, 3)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:32.345[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(2, 3)¹,(1, 2, 5)¹,(1, 4, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:32.345[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)²,(1, 4)¹,(1, 2, 5)¹,(1, 4, 5)¹,(2, 4, 5)¹[0m
[32m2020-09-24 12:52:32.360[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(2, 3, 4)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:32.360[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (2)¹,(1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 3, 5)¹[0m
[32m2020-09-24 12:52:32.535[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(1, 2, 4)¹,(1, 3, 4)¹,(1, 3, 5)¹[0m
[32m2020-09-24 12:52:32.536[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mreduced to head[0] = (1, 2)¹,(1, 3)²,(2, 4)¹,(1, 2, 4)¹,(1, 3, 4)¹[0m
[32m2020-09-24 12:52:32.581[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 5)¹,(2, 4)¹,(3, 4)¹,(1, 2, 3)¹,(2, 4, 5)¹[0m
